trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount,adj_factor,ma3,ma_v_3,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
20221031,000001.SZ,10.34,11.7,11.77,10.22,11.84,-1.5,-12.6689,1519535662.0,16818922703.69,113.9362,11.6433,1954145131.3333,12.465,2197465308.0,13.7414,2184469616.5,16.6255,2039457863.75,16.6291,2168509138.9667,14.3198,2219891387.25,12.4925,2042053049.9111,11.059,1982637900.4167
20220930,000001.SZ,11.84,12.65,13.1,11.81,12.75,-0.9100000000000001,-7.1373,1965120473.0,24567132248.36,113.9362,12.4233,2222804194.3333,13.179,2199875805.8,14.3263,2288560770.0,17.1504,2075644706.9,16.7294,2174761884.4,14.3269,2217819066.3333,12.5177,2090467520.8333,11.0076,1971765689.5417
20220831,000001.SZ,12.75,12.66,12.78,11.94,12.68,0.07000000000000028,0.5521,2377779259.0,29369669965.92,113.9362,13.3817,2500890135.0,13.8208,2270120005.2,14.8554,2308861959.1,17.6836,2117014330.0,16.7435,2197865983.2333,14.3023,2211903455.8,12.4952,2110402252.1444,10.9434,1957909847.5167
20220729,000001.SZ,12.68,15.0,15.27,12.62,14.98,-2.3000000000000007,-15.3538,2325512851.0,31741011138.69,113.9362,13.7683,2218826432.3333,14.2924,2354393782.4,15.496,2214603485.5,17.9886,2096206438.65,16.7816,2203011262.4667,14.2652,2216076072.75,12.4505,2098445274.5556,10.8745,1940499258.8667
20220630,000001.SZ,14.7152,13.89,14.8429,13.3989,13.9097,0.8054999999999986,5.7909,2799378295.0,40107191578.73,111.922,14.558,2215769305.3333,14.8508,2214881642.8,15.9893,2257350779.9,18.3166,2082805701.55,16.8553,2174942398.4,14.2198,2236252440.3,12.4061,2106986379.5889,10.8084,1923398078.4583
20220531,000001.SZ,13.9097,14.9313,15.1769,13.7525,15.0492,-1.1395,-7.5718,1531588151.0,22291939672.44,111.922,14.689,2215692588.6667,15.0178,2171473925.0,16.2663,2186160648.1,18.4459,2047033210.85,16.8902,2132174951.7667,14.1185,2210792954.95,12.3524,2150702767.1222,10.7256,1903382312.45
20220429,000001.SZ,15.0492,15.0983,16.3655,14.1945,15.1081,-0.05889999999999951,-0.3899,2316341470.0,36674357936.19,111.922,15.2096,2247813922.6667,15.4736,2377245734.2,16.613,2226575158.2,18.4897,2078044858.85,16.9149,2135793431.3,14.0276,2205687563.2,12.284,2170136142.9,10.6509,1893593326.6833
20220331,000001.SZ,15.1081,15.5109,15.668,12.9863,15.4716,-0.36350000000000016,-2.3495,2799148145.0,41216784389.79,111.922,15.3766,2336480001.3333,15.8901,2347603913.0,17.3301,2117508327.0,18.4721,2118448176.15,16.9326,2125889834.9,13.9146,2180455769.1333,12.1933,2163528716.4,10.569,1877230981.125
20220228,000001.SZ,15.4716,15.7368,17.0335,15.3439,15.5502,-0.07859999999999978,-0.5055,1627952153.0,26770314950.2,111.922,15.7368,2256913018.6667,16.6995,2074813188.6,18.1965,1939121671.5,18.3668,2218854435.35,16.9269,2117206722.9,13.8033,2155285542.3333,12.0957,2146829040.9111,10.4844,1858214562.0667
20220128,000001.SZ,15.5502,16.1887,17.2496,15.5403,16.1887,-0.6385000000000005,-3.9441,2582339706.0,43505823412.47,111.922,16.2902,2436973089.0,17.1278,2299819917.0,18.9194,1918674086.5,18.217,2228822785.55,16.8634,2162717995.9,13.6907,2142253884.9333,11.9948,2142564839.8889,10.4003,1848561926.1917
20211231,000001.SZ,16.1887,17.1219,18.7231,16.1101,17.1317,-0.9429999999999978,-5.5044,2560447197.0,45276503779.39,111.922,17.4919,2054591361.3333,17.5148,2200847371.2,19.5096,1894446111.0,18.073,2160528900.2,16.7964,2131717870.3,13.5745,2111930320.9333,11.8973,2129107152.1444,10.3145,1828575104.0
20211130,000001.SZ,17.1317,18.9883,19.3812,16.8566,19.1553,-2.023600000000002,-10.5642,2168132364.0,38898674227.01,111.922,17.9667,2118770894.0,17.7525,2075904582.2,19.9745,1862728643.8,17.9309,2117862441.6,16.6968,2101774903.0,13.4441,2090956097.3,11.7861,2110622746.6222,10.2205,1809851042.8833
20211029,000001.SZ,19.1553,17.8488,20.226,17.7014,17.613,1.542300000000001,8.7566,1435194523.0,28042460454.44,111.922,18.0845,2091885765.0,18.7702,1887412741.0,20.5118,1925166700.9,17.6876,2142367995.3,16.5107,2091669198.2,13.3049,2083975926.35,11.6612,2094349964.0,10.1185,1794607504.3333
20210930,000001.SZ,17.613,17.171,20.6189,16.7093,17.4853,0.1277000000000008,0.7303,2752985795.0,51002547278.61,111.922,17.4919,2258732008.0,19.6936,1803430154.4,20.4813,1977809391.8,17.4245,2197215150.95,16.31,2130268369.2333,13.1259,2073209023.05,11.5118,2090983965.2778,10.0032,1784946828.2333
20210831,000001.SZ,17.4853,17.3282,20.8252,16.8763,17.3773,0.10799999999999699,0.6215,2087476977.0,39612873638.03,111.922,19.0276,1749627795.6667,20.7109,1537528256.0,20.644,1908260623.2,17.2883,2133738207.65,16.1281,2127545595.7333,12.9713,2041190335.9333,11.3775,2072885496.3778,9.8985,1764386322.125
20210730,000001.SZ,17.3773,22.4068,23.0846,16.9352,22.2201,-4.842799999999997,-21.7947,1935733252.0,39543208925.13,111.922,21.1232,1392229333.3333,21.5043,1588044850.8,20.6255,1907905773.6,17.2021,2105182103.6,15.9359,2121678843.2,12.8254,2035376819.25,11.2465,2061769698.1,9.797,1750974083.0833
